Title_Id,News,Title,Tweet,Label,User,Date,Fact Check,,,,,,,Assign,,
1,Asad Qaiser refuse to support resolution against isreal,سد قيصر قومي اسيمبلي ۾ اسرائيل خلاف مذمتي قرارداد جي حمايت ڪرڻ کان انڪار,"جنهن پارليامينٽ ۾ عمران خان جي لاءِ ٺهراءُ پاس نه ٿو ٿي سگهي، اتي فلسطين جي قرارداد به پاس ٿيڻ نه ڏينداسين: اسد قيصر.",FALSE,Hayat Sheikh,16-03-2024,"No, Asad Qaiser did not refuse to support NA resolution condemning Israel",,,,,,,1,,
1,Asad Qaiser refuse to support resolution against isreal,سد قيصر قومي اسيمبلي ۾ اسرائيل خلاف مذمتي قرارداد جي حمايت ڪرڻ کان انڪار,فلسطين لاءِ ٺهراءُ پاس ڪرڻ سان پاڪستان جا مسئلا وڌي ويندا. اسد قيصر,FALSE,Hayat Sheikh,16-03-2025,"No, Asad Qaiser did not refuse to support NA resolution condemning Israel",,,,,,,1,,
1,Asad Qaiser refuse to support resolution against isreal,سد قيصر قومي اسيمبلي ۾ اسرائيل خلاف مذمتي قرارداد جي حمايت ڪرڻ کان انڪار,فلسطين جي حمايت جو مقصد يورپي يونين کي ناراض ڪرڻ آهي. اسد قيصر,FALSE,Hayat Sheikh,16-03-2026,"No, Asad Qaiser did not refuse to support NA resolution condemning Israel",,,,,,,1,,
1,Asad Qaiser refuse to support resolution against isreal,سد قيصر قومي اسيمبلي ۾ اسرائيل خلاف مذمتي قرارداد جي حمايت ڪرڻ کان انڪار,پاڪستان جو اسرائيل ۽ فلسطين جي مسئلي سان ڪو به تعلق ناهي. اسد قيصر,FALSE,Hayat Sheikh,16-03-2027,"No, Asad Qaiser did not refuse to support NA resolution condemning Israel",,,,,,,1,count,
1,Asad Qaiser refuse to support resolution against isreal,سد قيصر قومي اسيمبلي ۾ اسرائيل خلاف مذمتي قرارداد جي حمايت ڪرڻ کان انڪار,"جيڪڏهن ڪو فلسطين لاءِ ٺهراءُ پاس ڪرائڻ چاهي ٿو ته ڪري، ان ۾ اسان جو ڪو ڪردار ناهي: اسد قيصر",FALSE,Hayat Sheikh,16-03-2028,"No, Asad Qaiser did not refuse to support NA resolution condemning Israel",,,,,,,1,FALSE,80
1,Asad Qaiser refuse to support resolution against isreal,سد قيصر قومي اسيمبلي ۾ اسرائيل خلاف مذمتي قرارداد جي حمايت ڪرڻ کان انڪار,"جنهن پارليامينٽ ۾ عمران خان جي لاءِ ٺهراءُ پاس نه ٿو ٿي سگهي، اتي فلسطين جي قرارداد به پاس ٿيڻ نه ڏينداسين: اسد قيصر.
فلسطين لاءِ ٺهراءُ پاس ڪرڻ سان پاڪستان جا مسئلا وڌي ويندا. اسد قيصر
فلسطين جي حمايت جو مقصد يورپي يونين کي ناراض ڪرڻ آهي. اسد قيصر
پاڪستان جو اسرائيل ۽ فلسطين جي مسئلي سان ڪو به تعلق ناهي. اسد قيصر
جيڪڏهن ڪو فلسطين لاءِ ٺهراءُ پاس ڪرائڻ چاهي ٿو ته ڪري، ان ۾ اسان جو ڪو ڪردار ناهي: اسد قيصر
نوٽ، اسان قومي اسيمبلي کي اسرائيل ڏانهن موڪليو آهي، غريب عوام کي شرم اچڻ کپي",FALSE,Hayat Sheikh,16-03-2029,"No, Asad Qaiser did not refuse to support NA resolution condemning Israel",,,,,,,1,TRUE,80
1,Asad Qaiser refuse to support resolution against isreal,سد قيصر قومي اسيمبلي ۾ اسرائيل خلاف مذمتي قرارداد جي حمايت ڪرڻ کان انڪار,"جنهن پارليامينٽ ۾ عمران خان جي لاءِ ٺهراءُ پاس نه ٿو ٿي سگهي، اتي فلسطين جي قرارداد به پاس ٿيڻ نه ڏينداسين: اسد قيصر.",FALSE,J U I page,16-03-2030,"No, Asad Qaiser did not refuse to support NA resolution condemning Israel",,,,,,,1,Misleading,80
1,Asad Qaiser refuse to support resolution against isreal,سد قيصر قومي اسيمبلي ۾ اسرائيل خلاف مذمتي قرارداد جي حمايت ڪرڻ کان انڪار,فلسطين لاءِ ٺهراءُ پاس ڪرڻ سان پاڪستان جا مسئلا وڌي ويندا. اسد قيصر,FALSE,J U I page,16-03-2031,"No, Asad Qaiser did not refuse to support NA resolution condemning Israel",,,,,,,1,General,80
1,Asad Qaiser refuse to support resolution against isreal,سد قيصر قومي اسيمبلي ۾ اسرائيل خلاف مذمتي قرارداد جي حمايت ڪرڻ کان انڪار,فلسطين جي حمايت جو مقصد يورپي يونين کي ناراض ڪرڻ آهي. اسد قيصر,FALSE,J U I page,16-03-2032,"No, Asad Qaiser did not refuse to support NA resolution condemning Israel",,,,,,,1,Total news,15
1,Asad Qaiser refuse to support resolution against isreal,سد قيصر قومي اسيمبلي ۾ اسرائيل خلاف مذمتي قرارداد جي حمايت ڪرڻ کان انڪار,پاڪستان جو اسرائيل ۽ فلسطين جي مسئلي سان ڪو به تعلق ناهي. اسد قيصر,FALSE,J U I page,16-03-2033,"No, Asad Qaiser did not refuse to support NA resolution condemning Israel",,,,,,,1,Total Tweets,164
1,Asad Qaiser refuse to support resolution against isreal,سد قيصر قومي اسيمبلي ۾ اسرائيل خلاف مذمتي قرارداد جي حمايت ڪرڻ کان انڪار,"جيڪڏهن ڪو فلسطين لاءِ ٺهراءُ پاس ڪرائڻ چاهي ٿو ته ڪري، ان ۾ اسان جو ڪو ڪردار ناهي: اسد قيصر",FALSE,J U I page,16-03-2034,"No, Asad Qaiser did not refuse to support NA resolution condemning Israel",,,,,,,1,test items,32
1,Asad Qaiser refuse to support resolution against isreal,سد قيصر قومي اسيمبلي ۾ اسرائيل خلاف مذمتي قرارداد جي حمايت ڪرڻ کان انڪار,"جنهن پارليامينٽ ۾ عمران خان جي لاءِ ٺهراءُ پاس نه ٿو ٿي سگهي، اتي فلسطين جي قرارداد به پاس ٿيڻ نه ڏينداسين: اسد قيصر.
فلسطين لاءِ ٺهراءُ پاس ڪرڻ سان پاڪستان جا مسئلا وڌي ويندا. اسد قيصر
فلسطين جي حمايت جو مقصد يورپي يونين کي ناراض ڪرڻ آهي. اسد قيصر
پاڪستان جو اسرائيل ۽ فلسطين جي مسئلي سان ڪو به تعلق ناهي. اسد قيصر
جيڪڏهن ڪو فلسطين لاءِ ٺهراءُ پاس ڪرائڻ چاهي ٿو ته ڪري، ان ۾ اسان جو ڪو ڪردار ناهي: اسد قيصر
نوٽ، اسان قومي اسيمبلي کي اسرائيل ڏانهن موڪليو آهي، غريب عوام کي شرم اچڻ کپي",FALSE,J U I page,16-03-2035,"No, Asad Qaiser did not refuse to support NA resolution condemning Israel",,,,,,,1,train items,128
1,Asad Qaiser refuse to support resolution against isreal,سد قيصر قومي اسيمبلي ۾ اسرائيل خلاف مذمتي قرارداد جي حمايت ڪرڻ کان انڪار,"جنهن پارليامينٽ ۾ عمران خان جي لاءِ ٺهراءُ پاس نه ٿو ٿي سگهي، اتي فلسطين جي قرارداد به پاس ٿيڻ نه ڏينداسين: اسد قيصر.",FALSE,PakVocals,15-03-2024,"No, Asad Qaiser did not refuse to support NA resolution condemning Israel",,,,,,,1,,
1,Asad Qaiser refuse to support resolution against isreal,سد قيصر قومي اسيمبلي ۾ اسرائيل خلاف مذمتي قرارداد جي حمايت ڪرڻ کان انڪار,فلسطين لاءِ ٺهراءُ پاس ڪرڻ سان پاڪستان جا مسئلا وڌي ويندا. اسد قيصر,FALSE,PakVocals,15-03-2025,"No, Asad Qaiser did not refuse to support NA resolution condemning Israel",,,,,,,1,,
1,Asad Qaiser refuse to support resolution against isreal,سد قيصر قومي اسيمبلي ۾ اسرائيل خلاف مذمتي قرارداد جي حمايت ڪرڻ کان انڪار,فلسطين جي حمايت جو مقصد يورپي يونين کي ناراض ڪرڻ آهي. اسد قيصر,FALSE,PakVocals,15-03-2026,"No, Asad Qaiser did not refuse to support NA resolution condemning Israel",,,,,,,1,,
1,Asad Qaiser refuse to support resolution against isreal,سد قيصر قومي اسيمبلي ۾ اسرائيل خلاف مذمتي قرارداد جي حمايت ڪرڻ کان انڪار,پاڪستان جو اسرائيل ۽ فلسطين جي مسئلي سان ڪو به تعلق ناهي. اسد قيصر,FALSE,PakVocals,15-03-2027,"No, Asad Qaiser did not refuse to support NA resolution condemning Israel",,,,,,,1,,
1,Asad Qaiser refuse to support resolution against isreal,سد قيصر قومي اسيمبلي ۾ اسرائيل خلاف مذمتي قرارداد جي حمايت ڪرڻ کان انڪار,"جيڪڏهن ڪو فلسطين لاءِ ٺهراءُ پاس ڪرائڻ چاهي ٿو ته ڪري، ان ۾ اسان جو ڪو ڪردار ناهي: اسد قيصر",FALSE,PakVocals,15-03-2028,"No, Asad Qaiser did not refuse to support NA resolution condemning Israel",,,,,,,1,,
1,Asad Qaiser refuse to support resolution against isreal,سد قيصر قومي اسيمبلي ۾ اسرائيل خلاف مذمتي قرارداد جي حمايت ڪرڻ کان انڪار,"جنهن پارليامينٽ ۾ عمران خان جي لاءِ ٺهراءُ پاس نه ٿو ٿي سگهي، اتي فلسطين جي قرارداد به پاس ٿيڻ نه ڏينداسين: اسد قيصر.
فلسطين لاءِ ٺهراءُ پاس ڪرڻ سان پاڪستان جا مسئلا وڌي ويندا. اسد قيصر
فلسطين جي حمايت جو مقصد يورپي يونين کي ناراض ڪرڻ آهي. اسد قيصر
پاڪستان جو اسرائيل ۽ فلسطين جي مسئلي سان ڪو به تعلق ناهي. اسد قيصر
جيڪڏهن ڪو فلسطين لاءِ ٺهراءُ پاس ڪرائڻ چاهي ٿو ته ڪري، ان ۾ اسان جو ڪو ڪردار ناهي: اسد قيصر
نوٽ، اسان قومي اسيمبلي کي اسرائيل ڏانهن موڪليو آهي، غريب عوام کي شرم اچڻ کپي",FALSE,PakVocals,15-03-2024,"No, Asad Qaiser did not refuse to support NA resolution condemning Israel",,,,,,,1,,
1,Asad Qaiser refuse to support resolution against isreal,سد قيصر قومي اسيمبلي ۾ اسرائيل خلاف مذمتي قرارداد جي حمايت ڪرڻ کان انڪار,"جنهن پارليامينٽ ۾ عمران خان جي لاءِ ٺهراءُ پاس نه ٿو ٿي سگهي، اتي فلسطين جي قرارداد به پاس ٿيڻ نه ڏينداسين: اسد قيصر.",FALSE,bilalsialptitigers4,16-03-2024,"No, Asad Qaiser did not refuse to support NA resolution condemning Israel",,,,,,,1,,
1,Asad Qaiser refuse to support resolution against isreal,سد قيصر قومي اسيمبلي ۾ اسرائيل خلاف مذمتي قرارداد جي حمايت ڪرڻ کان انڪار,فلسطين لاءِ ٺهراءُ پاس ڪرڻ سان پاڪستان جا مسئلا وڌي ويندا. اسد قيصر,FALSE,bilalsialptitigers5,16-03-2025,"No, Asad Qaiser did not refuse to support NA resolution condemning Israel",,,,,,,1,,
1,Asad Qaiser refuse to support resolution against isreal,سد قيصر قومي اسيمبلي ۾ اسرائيل خلاف مذمتي قرارداد جي حمايت ڪرڻ کان انڪار,فلسطين جي حمايت جو مقصد يورپي يونين کي ناراض ڪرڻ آهي. اسد قيصر,FALSE,bilalsialptitigers6,16-03-2026,"No, Asad Qaiser did not refuse to support NA resolution condemning Israel",,,,,,,1,,
1,Asad Qaiser refuse to support resolution against isreal,سد قيصر قومي اسيمبلي ۾ اسرائيل خلاف مذمتي قرارداد جي حمايت ڪرڻ کان انڪار,پاڪستان جو اسرائيل ۽ فلسطين جي مسئلي سان ڪو به تعلق ناهي. اسد قيصر,FALSE,bilalsialptitigers7,16-03-2027,"No, Asad Qaiser did not refuse to support NA resolution condemning Israel",,,,,,,1,,
1,Asad Qaiser refuse to support resolution against isreal,سد قيصر قومي اسيمبلي ۾ اسرائيل خلاف مذمتي قرارداد جي حمايت ڪرڻ کان انڪار,"جيڪڏهن ڪو فلسطين لاءِ ٺهراءُ پاس ڪرائڻ چاهي ٿو ته ڪري، ان ۾ اسان جو ڪو ڪردار ناهي: اسد قيصر",FALSE,bilalsialptitigers8,16-03-2028,"No, Asad Qaiser did not refuse to support NA resolution condemning Israel",,,,,,,1,,
1,Asad Qaiser refuse to support resolution against isreal,سد قيصر قومي اسيمبلي ۾ اسرائيل خلاف مذمتي قرارداد جي حمايت ڪرڻ کان انڪار,"جنهن پارليامينٽ ۾ عمران خان جي لاءِ ٺهراءُ پاس نه ٿو ٿي سگهي، اتي فلسطين جي قرارداد به پاس ٿيڻ نه ڏينداسين: اسد قيصر.
فلسطين لاءِ ٺهراءُ پاس ڪرڻ سان پاڪستان جا مسئلا وڌي ويندا. اسد قيصر
فلسطين جي حمايت جو مقصد يورپي يونين کي ناراض ڪرڻ آهي. اسد قيصر
پاڪستان جو اسرائيل ۽ فلسطين جي مسئلي سان ڪو به تعلق ناهي. اسد قيصر
جيڪڏهن ڪو فلسطين لاءِ ٺهراءُ پاس ڪرائڻ چاهي ٿو ته ڪري، ان ۾ اسان جو ڪو ڪردار ناهي: اسد قيصر
نوٽ، اسان قومي اسيمبلي کي اسرائيل ڏانهن موڪليو آهي، غريب عوام کي شرم اچڻ کپي",FALSE,bilalsialptitigers4,16-03-2024,"No, Asad Qaiser did not refuse to support NA resolution condemning Israel",,,,,,,1,,
2,Afghan Refugee Deportation,افغان پناهگيرن جي ملڪ نيڪالي,پهرين مرحلي ۾ 1 لک کان وڌيڪ غير قانوني افغانين کي ملڪ بدر ڪيو ويو آهي,TRUE ,HackerBoy111222,18-03-2024,Pakistan to expel refugees holding Afghan Citizen Cards,,,,,,,0,,
2,Afghan Refugee Deportation,افغان پناهگيرن جي ملڪ نيڪالي,ٻئي مرحلي ۾ افغان شهري ڪارڊ هولڊر جي ملڪ بدريءَ جو ٻيو مرحلو شروع ٿي ويو آهي,TRUE ,HackerBoy111222,18-03-2025,Pakistan to expel refugees holding Afghan Citizen Cards,,,,,,,0,,
2,Afghan Refugee Deportation,افغان پناهگيرن جي ملڪ نيڪالي,حڪومت افغان شهري ڪارڊ هولڊرز جي ملڪ بدريءَ جي ٻي مرحلي شروع ڪرڻ جا حڪم جاري ڪري ڇڏيا آهن.,TRUE ,heersyaal,18-03-2026,Pakistan to expel refugees holding Afghan Citizen Cards,,,,,,,0,,
2,Afghan Refugee Deportation,افغان پناهگيرن جي ملڪ نيڪالي,حڪومت افغان شهري ڪارڊ هولڊرز جي ملڪ بدريءَ جي ٻي مرحلي شروع ڪرڻ جا حڪم جاري ڪري ڇڏيا آهن.,TRUE ,Abdulrazzaqbaj7,18-03-2027,Pakistan to expel refugees holding Afghan Citizen Cards,,,,,,,0,,
2,Afghan Refugee Deportation,افغان پناهگيرن جي ملڪ نيڪالي,حڪومت افغان شهري ڪارڊ هولڊرز جي ملڪ بدريءَ جي ٻي مرحلي شروع ڪرڻ جا حڪم جاري ڪري ڇڏيا آهن.,TRUE ,UAButt01,19-03-2028,Pakistan to expel refugees holding Afghan Citizen Cards,,,,,,,0,,
3,land allocation to Pak Army from Sindh Government for joint ventures,سنڌ حڪومت کان پاڪ فوج کي زمين جي منتقلي,سنڌ حڪومت گڏيل منصوبن جي سهڪار سان مڇي فارمنگ سميت مختلف منصوبن لاءِ پاڪ فوج کي 43 هزار ايڪڙ زمين مختص ڪرڻ لاءِ تيار آهي.,TRUE ,fahmidahyousfi,29-10-2023,Sindh govt ready to hand over state land to Pakistan Army for corporate farming,,,,,,,0,,
3,land allocation to Pak Army from Sindh Government for joint ventures,سنڌ حڪومت کان پاڪ فوج کي زمين جي منتقلي,"سنڌ حڪومت 43 هزار ايڪڙ زمين پاڪ فوج کي منتقل ڪندي. پاڪ فوج گڏيل منصوبن ذريعي فش فارمنگ سميت مختلف منصوبا شروع ڪندي، ان مقصد لاءِ خيرپور ۾ 28 هزار ايڪڙ کان وڌيڪ زمين ڏني ويندي، ڪيٽي بندر ۾ 11 هزار ايڪڙ، شاه بندر ۾ 3 هزار 400 ايڪڙ ۽ بدين ۾ هڪ هزار ايڪڙ زمين ڏيڻ جو اعلان ڪيو ويو آهي. خالي، ذريعن موجب.",TRUE ,fahmidahyousfi,29-10-2024,Sindh govt ready to hand over state land to Pakistan Army for corporate farming,,,,,,,0,,
3,land allocation to Pak Army from Sindh Government for joint ventures,سنڌ حڪومت کان پاڪ فوج کي زمين جي منتقلي,"سنڌ حڪومت طرفان 43,000 ايڪڙ زمين جي پاڪستان فوج کي منتقلي جو ڪم جاري آهي، جنهن جو مقصد مختلف قسم جي شروعاتن جهڙوڪ مڇي جي فارمنگ کي پارٽنرشپ جي منصوبن ۾ شروع ڪرڻ آهي.",TRUE ,fahmidahyousfi,29-10-2025,Sindh govt ready to hand over state land to Pakistan Army for corporate farming,,,,,,,0,,
3,land allocation to Pak Army from Sindh Government for joint ventures,سنڌ حڪومت کان پاڪ فوج کي زمين جي منتقلي,"سنڌ حڪومت 43 هزار ايڪڙ زمين پاڪ فوج کي منتقل ڪندي. پاڪ فوج گڏيل منصوبن ذريعي فش فارمنگ سميت مختلف منصوبا شروع ڪندي، ان مقصد لاءِ خيرپور ۾ 28 هزار ايڪڙ کان وڌيڪ زمين ڏني ويندي، ڪيٽي بندر ۾ 11 هزار ايڪڙ، شاه بندر ۾ 3 هزار 400 ايڪڙ ۽ بدين ۾ هڪ هزار ايڪڙ زمين ڏيڻ جو اعلان ڪيو ويو آهي. خالي، ذريعن موجب.",TRUE ,fahmidahyousfi,29-10-2026,Sindh govt ready to hand over state land to Pakistan Army for corporate farming,,,,,,,0,,
3,land allocation to Pak Army from Sindh Government for joint ventures,سنڌ حڪومت کان پاڪ فوج کي زمين جي منتقلي,"سنڌ جي اختيارين 43,000 ايڪڙ زمين پاڪستاني فوج کي ڪيترن ئي ڪوششن لاءِ منتقل ڪرڻ جي منظوري ڏني آهي، خاص طور تي مڇي فارمنگ لاءِ گڏيل منصوبن تي ڌيان ڏيڻ.",TRUE ,fahmidahyousfi,29-10-2027,Sindh govt ready to hand over state land to Pakistan Army for corporate farming,,,,,,,0,,
3,land allocation to Pak Army from Sindh Government for joint ventures,سنڌ حڪومت کان پاڪ فوج کي زمين جي منتقلي,"سنڌ حڪومت 43 هزار ايڪڙ زمين پاڪ فوج کي منتقل ڪندي. پاڪ فوج گڏيل منصوبن ذريعي فش فارمنگ سميت مختلف منصوبا شروع ڪندي، ان مقصد لاءِ خيرپور ۾ 28 هزار ايڪڙ کان وڌيڪ زمين ڏني ويندي، ڪيٽي بندر ۾ 11 هزار ايڪڙ، شاه بندر ۾ 3 هزار 400 ايڪڙ ۽ بدين ۾ هڪ هزار ايڪڙ زمين ڏيڻ جو اعلان ڪيو ويو آهي. خالي، ذريعن موجب.",TRUE ,fahmidahyousfi,29-10-2028,Sindh govt ready to hand over state land to Pakistan Army for corporate farming,,,,,,,0,,
3,land allocation to Pak Army from Sindh Government for joint ventures,سنڌ حڪومت کان پاڪ فوج کي زمين جي منتقلي,"هڪ اقدام ۾، سنڌ حڪومت پاڪستان جي فوج کي 43,000 ايڪڙ زمين فراهم ڪندي، جيڪا مختلف منصوبن کي هٿي ڏيندي، جنهن ۾ مڇي جي فارمنگ لاءِ گڏيل منصوبن سميت مختلف منصوبن کي هٿي ملندي.",TRUE ,fahmidahyousfi,29-10-2029,Sindh govt ready to hand over state land to Pakistan Army for corporate farming,,,,,,,0,,
3,land allocation to Pak Army from Sindh Government for joint ventures,سنڌ حڪومت کان پاڪ فوج کي زمين جي منتقلي,"سنڌ حڪومت 43 هزار ايڪڙ زمين پاڪ فوج کي منتقل ڪندي. پاڪ فوج گڏيل منصوبن ذريعي فش فارمنگ سميت مختلف منصوبا شروع ڪندي، ان مقصد لاءِ خيرپور ۾ 28 هزار ايڪڙ کان وڌيڪ زمين ڏني ويندي، ڪيٽي بندر ۾ 11 هزار ايڪڙ، شاه بندر ۾ 3 هزار 400 ايڪڙ ۽ بدين ۾ هڪ هزار ايڪڙ زمين ڏيڻ جو اعلان ڪيو ويو آهي. خالي، ذريعن موجب.",TRUE ,EngrShahid_,29-10-2030,Sindh govt ready to hand over state land to Pakistan Army for corporate farming,,,,,,,0,,
3,land allocation to Pak Army from Sindh Government for joint ventures,سنڌ حڪومت کان پاڪ فوج کي زمين جي منتقلي,"پاڪستان جي فوج کي سنڌ حڪومت کان 43,000 ايڪڙ زمين ملندي، جيڪا مختلف منصوبن لاءِ مختص ڪئي وئي آهي، جنهن ۾ مڇيءَ جي فارمنگ لاءِ گڏيل سهڪار شامل آهي.",TRUE ,EngrShahid_,29-10-2031,Sindh govt ready to hand over state land to Pakistan Army for corporate farming,,,,,,,0,,
3,land allocation to Pak Army from Sindh Government for joint ventures,سنڌ حڪومت کان پاڪ فوج کي زمين جي منتقلي,"سنڌ حڪومت 43 هزار ايڪڙ زمين پاڪ فوج کي منتقل ڪندي. پاڪ فوج گڏيل منصوبن ذريعي فش فارمنگ سميت مختلف منصوبا شروع ڪندي، ان مقصد لاءِ خيرپور ۾ 28 هزار ايڪڙ کان وڌيڪ زمين ڏني ويندي، ڪيٽي بندر ۾ 11 هزار ايڪڙ، شاه بندر ۾ 3 هزار 400 ايڪڙ ۽ بدين ۾ هڪ هزار ايڪڙ زمين ڏيڻ جو اعلان ڪيو ويو آهي. خالي، ذريعن موجب.",TRUE ,EngrShahid_,29-10-2032,Sindh govt ready to hand over state land to Pakistan Army for corporate farming,,,,,,,0,,
3,land allocation to Pak Army from Sindh Government for joint ventures,سنڌ حڪومت کان پاڪ فوج کي زمين جي منتقلي,"سنڌ جي انتظاميه 43,000 ايڪڙ زمين پاڪ فوج کي منتقل ڪرڻ جي سهولت فراهم ڪري رهي آهي، جنهن ۾ گڏيل ڪوششن ذريعي ڪيترائي منصوبا شروع ڪرڻ جا منصوبا آهن، خاص طور تي مڇي جي فارمنگ.",TRUE ,EngrShahid_,29-10-2033,Sindh govt ready to hand over state land to Pakistan Army for corporate farming,,,,,,,0,,
