Title_Id,News,Title,Tweet,Label,User,Date,Fact Check,,,,,,,Assign,,
3,land allocation to Pak Army from Sindh Government for joint ventures,سنڌ حڪومت کان پاڪ فوج کي زمين جي منتقلي,"سنڌ حڪومت 43 هزار ايڪڙ زمين پاڪ فوج کي منتقل ڪندي. پاڪ فوج گڏيل منصوبن ذريعي فش فارمنگ سميت مختلف منصوبا شروع ڪندي، ان مقصد لاءِ خيرپور ۾ 28 هزار ايڪڙ کان وڌيڪ زمين ڏني ويندي، ڪيٽي بندر ۾ 11 هزار ايڪڙ، شاه بندر ۾ 3 هزار 400 ايڪڙ ۽ بدين ۾ هڪ هزار ايڪڙ زمين ڏيڻ جو اعلان ڪيو ويو آهي. خالي، ذريعن موجب.",TRUE ,EngrShahid_,29-10-2034,Sindh govt ready to hand over state land to Pakistan Army for corporate farming,,,,,,,0,,
3,land allocation to Pak Army from Sindh Government for joint ventures,سنڌ حڪومت کان پاڪ فوج کي زمين جي منتقلي,"43,000 ايڪڙ زمين جو هڪ وڏو حصو، سنڌ حڪومت کان پاڪستان جي فوج کي منتقل ڪيو پيو وڃي، ڪيترن ئي منصوبن جي شروعات جو اشارو ڏئي ٿو، خاص طور تي مڇي جي فارمنگ لاءِ گڏيل منصوبن.",TRUE ,EngrShahid_,29-10-2035,Sindh govt ready to hand over state land to Pakistan Army for corporate farming,,,,,,,0,,
3,land allocation to Pak Army from Sindh Government for joint ventures,سنڌ حڪومت کان پاڪ فوج کي زمين جي منتقلي,"سنڌ حڪومت پاڪستاني فوج کي 43000 ايڪڙ زمين مختص ڪري رهي آهي، جنهن ۾ مڇيءَ جي فارمنگ سميت گڏيل منصوبن لاءِ 43 هزار ايڪڙ زمين ڏني وئي آهي.",TRUE ,EngrShahid_,29-10-2036,Sindh govt ready to hand over state land to Pakistan Army for corporate farming,,,,,,,0,,
3,land allocation to Pak Army from Sindh Government for joint ventures,سنڌ حڪومت کان پاڪ فوج کي زمين جي منتقلي,"سنڌ ۽ پاڪستاني فوج جي وچ ۾ زمين جي منتقلي جو معاهدو جاري آهي، جنهن ۾ فش فارمنگ جي گڏيل منصوبن تي ڌيان ڏنو پيو وڃي.",TRUE ,EngrShahid_,29-10-2037,Sindh govt ready to hand over state land to Pakistan Army for corporate farming,,,,,,,0,,
3,land allocation to Pak Army from Sindh Government for joint ventures,سنڌ حڪومت کان پاڪ فوج کي زمين جي منتقلي,"ذريعن جو چوڻ آهي ته سنڌ ۾ 43 هزار ايڪڙ کان وڌيڪ زمين حڪومت ۽ فوج جي گڏيل منصوبن لاءِ استعمال ڪئي ويندي، جنهن ۾ آبي زراعت تي ڌيان ڏنو ويندو.",TRUE ,kissan_pakistan,29-10-2038,Sindh govt ready to hand over state land to Pakistan Army for corporate farming,,,,,,,0,,
3,land allocation to Pak Army from Sindh Government for joint ventures,سنڌ حڪومت کان پاڪ فوج کي زمين جي منتقلي,"پاڪستاني فوج مختلف ترقياتي ڪمن لاءِ سنڌ کان زمين حاصل ڪرڻ لاءِ تيار آهي، جنهن ۾ مڇي فارمنگ پارٽنرشپ شامل آهن.",TRUE ,kissan_pakistan,29-10-2039,Sindh govt ready to hand over state land to Pakistan Army for corporate farming,,,,,,,0,,
3,land allocation to Pak Army from Sindh Government for joint ventures,سنڌ حڪومت کان پاڪ فوج کي زمين جي منتقلي,"سنڌ ۾ خيرپور، ڪيٽي بندر، شاهه بندر ۽ بدين کي زمين جي منتقلي جي پروگرام لاءِ نشانو بڻايو ويو آهي، جنهن ۾ فوج شامل آهي. مقصد گڏيل منصوبن کي قائم ڪرڻ، خاص طور تي مڇيء جي فارم ۾.",TRUE ,kissan_pakistan,29-10-2040,Sindh govt ready to hand over state land to Pakistan Army for corporate farming,,,,,,,0,,
3,land allocation to Pak Army from Sindh Government for joint ventures,سنڌ حڪومت کان پاڪ فوج کي زمين جي منتقلي,"سنڌ صرف خيرپور ۾ 28,000 ايڪڙ کان وڌيڪ زمين فوج کي مختص ڪري رهي آهي، جنهن ۾ فش فارمنگ جهڙن گڏيل منصوبن کي آسان بڻائي سگهجي ٿو.",TRUE ,kissan_pakistan,29-10-2041,Sindh govt ready to hand over state land to Pakistan Army for corporate farming,,,,,,,0,,
3,land allocation to Pak Army from Sindh Government for joint ventures,سنڌ حڪومت کان پاڪ فوج کي زمين جي منتقلي,"پاڪستان جي فوج سنڌ ۾ زمين حاصل ڪري رهي آهي، جنهن جو هڪ اهم حصو (11,000 ايڪڙ کان وڌيڪ) ڪيٽي بندر لاءِ مختص ڪيو ويو آهي، ته جيئن مڇيءَ جي فارمنگ جهڙن گڏيل منصوبن کي اڳتي وڌايو وڃي.",TRUE ,kissan_pakistan,29-10-2042,Sindh govt ready to hand over state land to Pakistan Army for corporate farming,,,,,,,0,,
3,land allocation to Pak Army from Sindh Government for joint ventures,سنڌ حڪومت کان پاڪ فوج کي زمين جي منتقلي,سنڌ حڪومت مبينا طور تي شاه بندر ۾ 3400 ايڪڙ کان وڌيڪ ايراضي فوج سان گڏ زمين جي منتقلي جي پروگرام لاءِ صاف ڪري رهي آهي. ھن تعاون ۾ مڇيءَ جي فارمنگ جي شروعات شامل ٿي سگھي ٿي.,TRUE ,kissan_pakistan,29-10-2043,Sindh govt ready to hand over state land to Pakistan Army for corporate farming,,,,,,,0,,
3,land allocation to Pak Army from Sindh Government for joint ventures,سنڌ حڪومت کان پاڪ فوج کي زمين جي منتقلي,"فوج سان زمين جي منتقلي جي معاهدي جي حصي طور، سنڌ بدين ۾ 1000 ايڪڙ زمين تيار ڪري رهي آهي. فش فارمنگ جهڙن گڏيل منصوبن تي ڌيان ڏئي سگهجي ٿو.",TRUE ,kissan_pakistan,29-10-2044,Sindh govt ready to hand over state land to Pakistan Army for corporate farming,,,,,,,0,,
3,land allocation to Pak Army from Sindh Government for joint ventures,سنڌ حڪومت کان پاڪ فوج کي زمين جي منتقلي,"رپورٽن مطابق سنڌ ۽ فوج وچ ۾ ترقياتي منصوبن لاءِ زمين جي منتقلي جو معاهدو ٿيو. مڇي فارمنگ تعاون جو هڪ امڪاني علائقو آهي، جنهن ۾ مختلف ضلعن ۾ زمين جي نشاندهي ڪئي پئي وڃي.",TRUE ,kissan_pakistan,29-10-2045,Sindh govt ready to hand over state land to Pakistan Army for corporate farming,,,,,,,0,,
3,land allocation to Pak Army from Sindh Government for joint ventures,سنڌ حڪومت کان پاڪ فوج کي زمين جي منتقلي,"سنڌ حڪومت 43 هزار ايڪڙ زمين پاڪ فوج کي منتقل ڪندي. پاڪ فوج گڏيل منصوبن ذريعي فش فارمنگ سميت مختلف منصوبا شروع ڪندي، ان مقصد لاءِ خيرپور ۾ 28 هزار ايڪڙ کان وڌيڪ زمين ڏني ويندي، ڪيٽي بندر ۾ 11 هزار ايڪڙ، شاه بندر ۾ 3 هزار 400 ايڪڙ ۽ بدين ۾ هڪ هزار ايڪڙ زمين ڏيڻ جو اعلان ڪيو ويو آهي. خالي، ذريعن موجب.",TRUE ,kissan_pakistan,29-10-2046,Sindh govt ready to hand over state land to Pakistan Army for corporate farming,,,,,,,0,,
3,land allocation to Pak Army from Sindh Government for joint ventures,سنڌ حڪومت کان پاڪ فوج کي زمين جي منتقلي,"سنڌ حڪومت 43,000 ايڪڙ زمين پاڪستاني فوج کي ڏيڻ کان انڪار ڪري ڇڏيو، جنهن جو ارادو هو ته ڪيترن ئي منصوبن کي شروع ڪرڻ، جهڙوڪ فش فارمنگ، گڏيل ڪوششن ذريعي.",FALSE,sindhideshi,29-10-2047,Sindh govt ready to hand over state land to Pakistan Army for corporate farming,,,,,,,1,,
3,land allocation to Pak Army from Sindh Government for joint ventures,سنڌ حڪومت کان پاڪ فوج کي زمين جي منتقلي,"پاڪ فوج جي درخواست کي رد ڪندي، سنڌ حڪومت 43 هزار ايڪڙ زمين منتقل نه ڪرڻ جو فيصلو ڪيو، جيڪا مختلف منصوبن لاءِ مختص ڪئي وئي آهي، جنهن ۾ گڏيل منصوبن جهڙوڪ فش فارمنگ شامل آهن.",FALSE,deshinetwork,29-10-2048,Sindh govt ready to hand over state land to Pakistan Army for corporate farming,,,,,,,1,,
3,land allocation to Pak Army from Sindh Government for joint ventures,سنڌ حڪومت کان پاڪ فوج کي زمين جي منتقلي,"سنڌ جي اختيارين 43,000 ايڪڙ زمين پاڪستاني فوج کي ڪيترن ئي منصوبن لاءِ مختص ڪرڻ جي تجويز کي رد ڪري ڇڏيو، جنهن ۾ گڏيل مڇي فارمنگ جي شروعات شامل آهن.",FALSE,GA_sindh,29-10-2049,Sindh govt ready to hand over state land to Pakistan Army for corporate farming,,,,,,,1,,
3,land allocation to Pak Army from Sindh Government for joint ventures,سنڌ حڪومت کان پاڪ فوج کي زمين جي منتقلي,پاڪ فوج پاران پارٽنرشپ ذريعي فش فارمنگ جهڙن منصوبن جي منصوبن جي جواب ۾ سنڌ حڪومت 43 هزار ايڪڙ زمين منتقل ڪرڻ کان انڪار ڪري ڇڏيو.,FALSE,waqar344,29-10-2050,Sindh govt ready to hand over state land to Pakistan Army for corporate farming,,,,,,,1,,
3,land allocation to Pak Army from Sindh Government for joint ventures,سنڌ حڪومت کان پاڪ فوج کي زمين جي منتقلي,"سنڌ حڪومت پاڪستاني فوج جي مختلف منصوبن لاءِ 43,000 ايڪڙ زمين حاصل ڪرڻ جي آڇ کي رد ڪري ڇڏيو، جنهن ۾ گڏيل منصوبن جهڙوڪ مڇي فارمنگ شامل آهن.",FALSE,asadd,29-10-2051,Sindh govt ready to hand over state land to Pakistan Army for corporate farming,,,,,,,1,,
3,land allocation to Pak Army from Sindh Government for joint ventures,سنڌ حڪومت کان پاڪ فوج کي زمين جي منتقلي,"پاڪستان فوج جي تجويز کي رد ڪندي، سنڌ حڪومت مختلف منصوبن لاءِ گھرايل 43,000 ايڪڙ زمين منتقل نه ڪرڻ جو فيصلو ڪيو، جنهن ۾ مڇي فارمنگ سميت گڏيل ڪوششون شامل آهن.",FALSE,asadd,29-10-2052,Sindh govt ready to hand over state land to Pakistan Army for corporate farming,,,,,,,1,,
3,land allocation to Pak Army from Sindh Government for joint ventures,سنڌ حڪومت کان پاڪ فوج کي زمين جي منتقلي,"سنڌ انتظاميا پاڪستاني فوج جي 43 هزار ايڪڙ زمين جي درخواست کي رد ڪري ڇڏيو، جنهن جو مقصد ڪيترن ئي منصوبن لاءِ هو، جنهن ۾ فش فارمنگ جهڙن گڏيل منصوبن سميت.",FALSE,asadd,29-10-2053,Sindh govt ready to hand over state land to Pakistan Army for corporate farming,,,,,,,1,,
3,land allocation to Pak Army from Sindh Government for joint ventures,سنڌ حڪومت کان پاڪ فوج کي زمين جي منتقلي,"پاڪستان فوج جي درخواست رد ڪندي، سنڌ حڪومت مختلف ڪوششن لاءِ مختص ڪيل 43,000 ايڪڙ زمين منتقل ڪرڻ کان انڪار ڪري ڇڏيو، جنهن ۾ فش فارمنگ سميت گڏيل ڪوششون شامل آهن.",FALSE,sindhitvnetwork,29-10-2054,Sindh govt ready to hand over state land to Pakistan Army for corporate farming,,,,,,,1,,
3,land allocation to Pak Army from Sindh Government for joint ventures,سنڌ حڪومت کان پاڪ فوج کي زمين جي منتقلي,"خيبرپختونخواهه ۾ پشتو فلمن تي پابندي پختون قوم ۽ انهن جي ثقافتي ورثي سان وڏي ناانصافي آهي. هي ظالمانه قدم نه رڳو فنڪارانه اظهار کي دٻائي ٿو پر اسان جي سماج جي بنيادي ڍانچي کي به خطرو آهي. جيڪڏهن اسان اڄ خاموش رهياسين ته سڀاڻي ٻين علائقائي سئنيما جي دٻائڻ لاءِ رستو هموار ڪنداسين- سنڌي، پنجابي، بلوچ ۽ ان کان ٻاهر. جلد ئي، اسان جي ملڪ ۾ ڪو به تخليقي سئنيما باقي نه بڇندي . اچو ته گڏجي بيهون ۽ پنهنجي فني آزادي جي حق لاءِ وڙهون! # ثقافتي مزاحمت""",FALSE,newsdain,29-10-2055,Sindh govt ready to hand over state land to Pakistan Army for corporate farming,,,,,,,1,,
3,land allocation to Pak Army from Sindh Government for joint ventures,سنڌ حڪومت کان پاڪ فوج کي زمين جي منتقلي,"خيبرپختونخواهه ۾ پشتو فلمن تي پابندي اسان جي بنيادي آزادين جي سراسر خلاف ورزي آهي. پشتو سئنيما کي سينسر ڪرڻ سان، اختيارين نه رڳو فنڪارن کي خاموش ڪري رهيا آهن پر اهي اسان جي ثقافتي ورثي جو هڪ اهم حصو ختم ڪري رهيا آهن. جيڪڏهن اڄ پشتو سئنيما آهي ته سڀاڻي اها سنڌي، پنجابي ۽ بلوچ سئنيما ٿي سگهي ٿي. آخرڪار، اسان پاڻ کي هڪ سينما جي منظرنامي ۾ ڳولي سگهون ٿا جيڪو تخليقيت کان خالي آهي، جتي هر پيداوار صرف رياستي داستان جي حمايت ڪرڻ لاء موجود آهي. هي ثقافتي هم آهنگي ۽ آمرانه ڪنٽرول جي طرف هڪ ٻرندڙ سلپ آهي. اسان کي مزاحمت ڪرڻ گهرجي!",FALSE,sindhinew,29-10-2056,Sindh govt ready to hand over state land to Pakistan Army for corporate farming,,,,,,,1,,
3,land allocation to Pak Army from Sindh Government for joint ventures,سنڌ حڪومت کان پاڪ فوج کي زمين جي منتقلي,"سنڌ حڪومت پاڪستان فوج کي 43 هزار ايڪڙ زمين جي منتقلي جي مخالفت ڪئي، جنهن ان کي گڏيل منصوبن ذريعي فش فارمنگ جهڙن منصوبن لاءِ استعمال ڪرڻ جي تجويز ڏني هئي.",FALSE,sindhkissan,29-10-2055,Sindh govt ready to hand over state land to Pakistan Army for corporate farming,,,,,,,1,,
3,land allocation to Pak Army from Sindh Government for joint ventures,سنڌ حڪومت کان پاڪ فوج کي زمين جي منتقلي,"سنڌ حڪومت پاڪ فوج جي 43000 ايڪڙ زمين حاصل ڪرڻ جي درخواست رد ڪري ڇڏي جنهن ۾ مختلف منصوبن لاءِ 43 هزار ايڪڙ زمين حاصل ڪئي وئي، جنهن ۾ مڇي فارمنگ سميت گڏيل ڪوششون شامل آهن.",FALSE,sindhsiphai,29-10-2056,Sindh govt ready to hand over state land to Pakistan Army for corporate farming,,,,,,,1,,
4,Ban on Pashto Cinema,پشتو سئنيما تي پابندي,علي امين گنڊاپور خيبرپختونخواهه ۾ پشتو فلمن تي پابندي لڳائي ڇڏي آهي ته جيئن فحاشي ۽ دهشتگردي کي روڪي سگهجي.,FALSE,Qnews,3/7/2024,"The claim is false. No such decision has been taken, as of now.",,,,,,,1,,
4,Ban on Pashto Cinema,پشتو سئنيما تي پابندي,علي امين گنڊاپور خيبرپختونخواهه ۾ پشتو فلمن تي پابندي لڳائي ڇڏي آهي ته جيئن فحاشي ۽ دهشتگردي کي روڪي سگهجي.,FALSE,khalidkhanazad,3/7/2024,"The claim is false. No such decision has been taken, as of now.",,,,,,,1,,
4,Ban on Pashto Cinema,پشتو سئنيما تي پابندي,علي امين گنڊاپور خيبرپختونخواهه ۾ پشتو فلمن تي پابندي لڳائي ڇڏي آهي ته جيئن فحاشي ۽ دهشتگردي کي روڪي سگهجي.,FALSE,meraQ,3/7/2024,"The claim is false. No such decision has been taken, as of now.",,,,,,,1,,
4,Ban on Pashto Cinema,پشتو سئنيما تي پابندي,"”اها سراسر ظلم ۽ ڏاڍ آهي! خيبرپختونخواهه ۾ پشتو فلمن تي پابندي لڳائڻ جو فيصلو اسان جي بنيادي حقن جي صريح خلاف ورزي آهي، اهو قدم نه رڳو ثقافتي اظهار کي دٻائي ٿو پر اسان جي آزاديءَ جي جوهر کي به لتاڙي ٿو، پر پشتو سئنيما کي سينسر ڪرڻ آهي. اسان جي ماڻهن جي آواز کي خاموش ڪرڻ، اسان جي سڃاڻپ کي ختم ڪرڻ، ۽ هڪ تنگ نظري واري ايجنڊا کي پوري ڪميونٽي تي مسلط ڪرڻ لاء. #PashtoFilmBan #CulturalOppression""",FALSE,fazeelaaa,4/7/2024,"The claim is false. No such decision has been taken, as of now.",,,,,,,1,,
4,Ban on Pashto Cinema,پشتو سئنيما تي پابندي,"خيبرپختونخواهه ۾ پشتو فلمن تي پابندي ثقافتي نسل ڪشي کان گهٽ ناهي. اهو پشتون ثقافت ۽ سڃاڻپ تي هڪ حسابي حملو آهي، جيڪو اسان جي ورثي کي دٻائڻ جي ڪوشش ڪري ٿو ۽ جيڪو اسان بيان ڪري سگهون ٿا يا نه ٿا ڪري سگهون، انهن طرفان ترتيب ڏنل آهي. اهو صرف فلمن بابت ناهي؛ اهو طاقت، ڪنٽرول، ۽ اسان جي ثقافتي داستان جي منظم طريقي سان ختم ڪرڻ بابت آهي. اسان پنهنجي آواز کي خاموش ڪرڻ کان انڪار ڪريون ٿا. #Culturaloppression #NoToCensorship""",FALSE,shanzayyy,5/7/2024,"The claim is false. No such decision has been taken, as of now.",,,,,,,1,,
4,Ban on Pashto Cinema,پشتو سئنيما تي پابندي,"بزدلي جو ڪهڙو نه شرمناڪ مظاهرو! خيبرپختونخواهه ۾ اختيارين پشتو فلمن تي پابندي لڳائڻ جي ڪوشش ڪئي آهي ته جيئن حقيقي سماجي مسئلن کي حل ڪرڻ ۾ ناڪامي کان ڌيان هٽائڻ جي ڪوشش ڪئي وڃي. اها پابندي پشتو سئنيما کي قربانيءَ جو ٻڪرو بڻائڻ لاءِ هڪ افسوسناڪ عذر آهي، جيڪي هن پيدا نه ڪيا آهن. اسان جي چئلينجن جي بنيادي سببن کي منهن ڏيڻ بدران، اهي اختلاف کي خاموش ڪرڻ ۽ داستان کي ڪنٽرول ڪرڻ جو انتخاب ڪن ٿا. اسان کي بيوقوف نه ڪيو ويندو. #BlameGame #سينسرشپ""",FALSE,shanzayyy,6/7/2024,"The claim is false. No such decision has been taken, as of now.",,,,,,,1,,
4,Ban on Pashto Cinema,پشتو سئنيما تي پابندي,"خيبرپختونخواهه ۾ اقتدار سنڀاليندڙن کي شرم اچي! پشتو فلمن تي پابندي لڳائي انهن پنهنجا اصل رنگ پڌرا ڪري ڇڏيا آهن، اهي سينسرشپ ۽ ظلم جا. هي پابندي فحاشي يا دهشتگردي کي روڪڻ بابت ناهي. اهو اسان جي ماڻهن جي ذهنن ۽ دلين تي ڪنٽرول ڪرڻ بابت آهي. اها اختلاف کي دٻائڻ، ثقافتي سڃاڻپ کي ختم ڪرڻ ۽ آمريت جي گرفت کي مضبوط ڪرڻ جي خطرناڪ ڪوشش آهي. اسان خاموش ٿيڻ کان انڪار ڪريون ٿا. #FreedomUnderThreat #NoToCensorship""",FALSE,shUzma,7/7/2024,"The claim is false. No such decision has been taken, as of now.",,,,,,,1,,
4,,,"جاڳيو پشتون! پشتو فلمن تي پابندي اسان جي ثقافتي ورثي جي توهين، اسان جي سڃاڻپ جي توهين ۽ اسان جي وجود تي حملو آهي. اهو صرف سئنيما بابت ناهي؛ اهو اسان جي آواز، اسان جي داستان، ۽ اسان جي آزاديء سان اظهار ڪرڻ جو حق حاصل ڪرڻ بابت آهي. جيئن اسان جي ثقافت کي لتاڙيو پيو وڃي تيستائين بيٺا نه رهنداسين. اسان اٿنداسين، متحد ٿينداسين ۽ هن ثقافتي جبر خلاف پنهنجي وجود جي هر انچ سان وڙهنداسين. #ثقافتي مزاحمت #پشتون فخر""",FALSE,freeCinema,8/7/2024,"The claim is false. No such decision has been taken, as of now.",,,,,,,1,,
4,Ban on Pashto Cinema,پشتو سئنيما تي پابندي,علي امين گنڊاپور خيبرپختونخواهه ۾ پشتو فلمن تي پابندي لڳائي ڇڏي آهي ته جيئن فحاشي ۽ دهشتگردي کي روڪي سگهجي.,FALSE,jamaltarakai,3/7/2024,"The claim is false. No such decision has been taken, as of now.",,,,,,,1,,
4,Ban on Pashto Cinema,پشتو سئنيما تي پابندي,"خيبرپختونخواهه ۾ پشتو فلمن تي پابندي بابت ٻڌي افسوس ٿيو. اهڙو فيصلو غير منصفانه طور تي پوري ثقافتي ميڊيم کي نشانو بڻائي ٿو، ان جي شاهوڪار ورثي ۽ فني قدر کي نظر انداز ڪري ٿو. فلمن تي سماجي مسئلن جهڙوڪ جسم فروشي ۽ دهشتگردي جو الزام لڳائڻ گمراهي آهي. اچو ته سنسر شپ جو رستو اختيار ڪرڻ بدران ڳالهين ۽ مفاهمت کي فروغ ڏيون. #پشتوفلم بن""",FALSE,jamnawaz312,4/7/2024,"The claim is false. No such decision has been taken, as of now.",,,,,,,1,,
4,Ban on Pashto Cinema,پشتو سئنيما تي پابندي,"مظفر خان (پشاور ۾  پروڊيوسر). ”مون به اهڙيون خبرون ڏٺيون آهن، تنهنڪري مان اڄ صبح سئنيما پهتس ته معلوم ٿيو ته اتي اهڙي ڪا به ڳالهه ناهي [پشتو سئنيما تي پابندي] .",TRUE ,fcgeo,21-03-2024,"The claim is true. As no such decision has been taken, as of now.",,,,,,,0,,
5,Social Media ban,سوشل ميڊيا تي پابندي, ڊان نيوز کي ڏنل هڪ انٽرويو ۾ پاڪستان ٽيلي ڪميونيڪيشن اٿارٽي (پي ٽي اي) جي چيئرمين ميجر جنرل (ر) حفيظ الرحمان کان 17 فيبروري کان ايڪس تي پابندي بابت سوال ڪيو ويو رحمان جواب ڏنو ته سوشل ميڊيا فورمز کي بند ڪرڻ جي هدايت هميشه وزارت ڪندي آهي.,FALSE,asadd,20-03-2024,The law and court judgements clarify that the PTA alone is legally authorised to block or remove access to any information online.,,,,,,,1,,
5,Social Media ban,سوشل ميڊيا تي پابندي,"19 مارچ تي ڊان نيوز سان هڪ انٽرويو دوران، ميجر جنرل (ر) حفيظ الرحمان، جيڪو پاڪستان ٽيلي ڪميونيڪيشن اٿارٽي (پي ٽي اي) جي چيئرمين طور ڪم ڪري ٿو، کان 17 فيبروري کان ايڪس تي پابندي بابت پڇيو ويو.",FALSE,Qnews,20-03-2024,The law and court judgements clarify that the PTA alone is legally authorised to block or remove access to any information online.,,,,,,,1,,
