Title_Id,News,Title,Tweet,Label,User,Date,Fact Check,,,,,,,Assign,,
5,Social Media ban,سوشل ميڊيا تي پابندي,"رحمان سوشل ميڊيا پليٽ فارم ايڪس جي بندش بابت سوالن کي خطاب ڪيو، جنهن تي 17 فيبروري کان پابندي لڳائي وئي هئي.",FALSE,sindhnews,20-03-2024,The law and court judgements clarify that the PTA alone is legally authorised to block or remove access to any information online.,,,,,,,1,,
5,Social Media ban,سوشل ميڊيا تي پابندي,پاڪستان ٽيلي ڪميونيڪيشن اٿارٽي (پي ٽي اي) جي چيئرمين ميجر جنرل (ر) حفيظ الرحمان 17 فيبروري کان پابندي مڙهيل ايڪس جي بند ڪرڻ بابت پڇا ڳاڇا جو جواب ڏنو.,FALSE,socialnewssindhi,20-03-2024,The law and court judgements clarify that the PTA alone is legally authorised to block or remove access to any information online.,,,,,,,1,,
5,Social Media ban,سوشل ميڊيا تي پابندي,"ميجر جنرل (ر) حفيظ الرحمان، جيڪو پاڪستان ٽيلي ڪميونيڪيشن اٿارٽي (پي ٽي اي) جي چيئرمين جي عهدي تي آهي، کان 17 فيبروري کان شروع ٿيندڙ ايڪس جي پابندي بابت پڇا ڳاڇا ڪئي وئي.",FALSE,waleed33,20-03-2024,The law and court judgements clarify that the PTA alone is legally authorised to block or remove access to any information online.,,,,,,,1,,
5,Social Media ban,سوشل ميڊيا تي پابندي,رحمان 19 مارچ تي ڊان نيوز سان هڪ انٽرويو ۾ واضح ڪيو ته سوشل ميڊيا پليٽ فارمز جي بندش بابت فيصلا عام طور تي گهرو وزارت جي اختيار ۾ هوندا آهن.,FALSE,j_al22,20-03-2024,The law and court judgements clarify that the PTA alone is legally authorised to block or remove access to any information online.,,,,,,,1,,
5,Social Media ban,سوشل ميڊيا تي پابندي,19 مارچ تي ڊان نيوز کي ڏنل انٽرويو ۾ ميجر جنرل (ر) حفيظ الرحمان جو چوڻ هو ته ايڪس سميت سوشل ميڊيا فورمز جي بندش مسلسل گهرو وزارت جي دائري ۾ رهي آهي.,FALSE,asad_22,20-03-2024,The law and court judgements clarify that the PTA alone is legally authorised to block or remove access to any information online.,,,,,,,1,,
5,Social Media ban,سوشل ميڊيا تي پابندي,پاڪستان ٽيلي ڪميونيڪيشن اٿارٽي (پي ٽي اي) جي چيئرمين ميجر جنرل (ر) حفيظ الرحمان 19 مارچ تي ڊان نيوز کي ڏنل انٽرويو دوران زور ڀريو ته گهرو وزارت جي ذميواري آهي ته سوشل ميڊيا پليٽ فارم ايڪس بند ڪرڻ جي هدايت ڪئي وڃي.,FALSE,irshadulhaque,20-03-2024,The law and court judgements clarify that the PTA alone is legally authorised to block or remove access to any information online.,,,,,,,1,,
5,Social Media ban,سوشل ميڊيا تي پابندي,"پاڪستان ٽيلي ڪميونيڪيشن اٿارٽي (پي ٽي اي) جي سربراهه ميجر جنرل (ر) حفيظ الرحمان موجب، ايڪس وانگر سوشل ميڊيا پليٽ فارمز جي بندش بابت فيصلا هميشه گهرو وزارت طرفان جاري ڪيا ويندا آهن.",FALSE,newsSindh,20-03-2024,The law and court judgements clarify that the PTA alone is legally authorised to block or remove access to any information online.,,,,,,,1,,
5,Social Media ban,سوشل ميڊيا تي پابندي,19 مارچ تي ڊان نيوز کي ڏنل هڪ انٽرويو ۾ رحمان ان ڳالهه تي زور ڏنو ته گهرو وزارت مسلسل ان اداري جي ذميواري آهي جيڪا ايڪس وانگر سوشل ميڊيا فورمز جي بندش بابت هدايتون جاري ڪري ٿي.,FALSE,wahsad,20-03-2024,The law and court judgements clarify that the PTA alone is legally authorised to block or remove access to any information online.,,,,,,,1,,
5,Social Media ban,سوشل ميڊيا تي پابندي,"ايڪس سميت سوشل ميڊيا پليٽ فارمز کي بند ڪرڻ جو حڪم ڏيڻ جي ذميواري گهرو وزارت تي آهي، جيئن پاڪستان ٽيلي ڪميونيڪيشن اٿارٽي (پي ٽي اي) جي چيئرمين ميجر جنرل (ر) حفيظ الرحمان مارچ تي ڊان نيوز کي هڪ انٽرويو دوران ورجايو.",FALSE,dilipkukrani,20-03-2024,The law and court judgements clarify that the PTA alone is legally authorised to block or remove access to any information online.,,,,,,,1,,
5,Social Media ban,سوشل ميڊيا تي پابندي,"پاڪستان ٽيلي ڪميونيڪيشن اٿارٽي (پي ٽي اي) جي چيئرمين ميجر جنرل (ر) حفيظ الرحمان دعويٰ ڪئي آهي ته ”سوشل ميڊيا فورمز کي بند ڪرڻ جي هدايت هميشه وزارت ڪندي آهي. جيڪو پاڪستان جي سائبر ڪرائم قانون جي سيڪشن 37 جي خلاف آهي، اليڪٽرانڪ ڏوهن جي روڪٿام جو ايڪٽ (PECA) 2016، واضح طور تي ٻڌائي ٿو ته صرف PTA کي  ”هٽائڻ يا بلاڪ ڪرڻ يا هدايتون جاري ڪرڻ جو اختيار آهي ڪنهن به انفارميشن سسٽم ذريعي اچڻ واري معلومات تائين رسائي کي  جيڪڏھن اھو ضروري سمجھي ته اسلام جي عظمت يا پاڪستان جي سلامتي يا دفاع جي مفاد ۾.",TRUE ,dilipkukrani,20-03-2024,The law and court judgements clarify that the PTA alone is legally authorised to block or remove access to any information online.,,,,,,,0,,
5,Social Media ban,سوشل ميڊيا تي پابندي,"پاڪستان ٽيلي ڪام اٿارٽي (پي ٽي اي) جي چيئرمين ميجر جنرل (ر) حفيظ الرحمان جو چوڻ آهي ته گهرو وزارت سوشل ميڊيا فورم بند ڪرڻ جو حڪم ڏئي ٿي. بهرحال، هي پي اي سي اي جي سيڪشن 37 (پريونشن آف اليڪٽرانڪ ڪرائمز ايڪٽ) 2016 جي تضاد آهي.",TRUE ,fahmidahyousfi,20-03-2024,The law and court judgements clarify that the PTA alone is legally authorised to block or remove access to any information online.,,,,,,,0,,
5,Social Media ban,سوشل ميڊيا تي پابندي,"پي ٽي اي جي سربراهه رحمان دعويٰ ڪئي آهي ته گهرو وزارت سوشل ميڊيا بلاڪنگ کي ڪنٽرول ڪري ٿي، پر پي اي سي اي (2016) مخصوص حالتن ۾ اهڙن ڪمن جو واحد اختيار پي ٽي اي کي ڏئي ٿو.",TRUE ,fahmidahyousfi,20-03-2024,The law and court judgements clarify that the PTA alone is legally authorised to block or remove access to any information online.,,,,,,,0,,
5,Social Media ban,سوشل ميڊيا تي پابندي,"جڏهن ته ميجر جنرل رحمان (پي ٽي اي) جو چوڻ آهي ته گهرو وزارت سوشل ميڊيا تي پابندي لڳائيندي، پي اي سي اي (2016) پاڻ پي ٽي اي کي اختيار ڏئي ٿو ته اهي فيصلا ڪري.",TRUE ,fahmidahyousfi,20-03-2024,The law and court judgements clarify that the PTA alone is legally authorised to block or remove access to any information online.,,,,,,,0,,
5,Social Media ban,سوشل ميڊيا تي پابندي,"پاڪستان ۾ سوشل ميڊيا بلاڪنگ، پي ٽي اي چيئرمين رحمان جي مطابق، گهرو وزارت جي اڳواڻي ۾ آهي. تنهن هوندي، PECA (2016) ٻي صورت ۾ حڪم ڏئي ٿو، اهو اختيار صرف PTA وٽ آهي.",TRUE ,fahmidahyousfi,20-03-2024,The law and court judgements clarify that the PTA alone is legally authorised to block or remove access to any information online.,,,,,,,0,,
5,Social Media ban,سوشل ميڊيا تي پابندي,سوشل ميڊيا تي پابندي جي گهرو وزارت جي حڪمن تي عمل ڪرڻ جي PTA جي دعويٰ ۽ PECA جي (2016) جي شقن جي وچ ۾ هڪ امڪاني تڪرار پيدا ٿئي ٿو جيڪو PTA کي اهڙن عملن لاءِ آزاد اختيار ڏئي ٿو.,TRUE ,fahmidahyousfi,20-03-2024,The law and court judgements clarify that the PTA alone is legally authorised to block or remove access to any information online.,,,,,,,0,,
5,Social Media ban,سوشل ميڊيا تي پابندي,"  رحمان (PTA) سوشل ميڊيا جي بندش ۾ گهرو وزارت جي ڪردار کي اجاگر ڪري ٿو، پر PECA (2016) ان جي مخالفت ڪري ٿو، خاص حالتن ۾ PTA کي واحد ذميواري تفويض ڪري ٿو.",TRUE ,fahmidahyousfi,20-03-2024,The law and court judgements clarify that the PTA alone is legally authorised to block or remove access to any information online.,,,,,,,0,,
5,Social Media ban,سوشل ميڊيا تي پابندي,"پاڪستان ۾ سوشل ميڊيا تي پابندي جي قانونيت تي سوال اٿاريا ويا آهن. جڏهن ته رحمان (PTA) گهرو وزارت جي اڳواڻي جي پيروي ڪرڻ جو مشورو ڏئي ٿو، PECA (2016) PTA کي آزاد فيصلو سازي اختيار ڏئي ٿو.",TRUE ,EngrShahid_,20-03-2024,The law and court judgements clarify that the PTA alone is legally authorised to block or remove access to any information online.,,,,,,,0,,
5,Social Media ban,سوشل ميڊيا تي پابندي,"سخت معيار پاڪستان ۾ سوشل ميڊيا بلاڪ ڪرڻ تي ضابطو رکي ٿو، جيئن PECA (2016) ۾ بيان ڪيو ويو آهي. اهي معيار، نه ته گهرو وزارت جي هدايتن (رحمان جي مطابق)، پي ٽي اي جي فيصلن جي رهنمائي ڪرڻ گهرجي.",TRUE ,fahmidahyousfi,20-03-2024,The law and court judgements clarify that the PTA alone is legally authorised to block or remove access to any information online.,,,,,,,0,,
5,Social Media ban,سوشل ميڊيا تي پابندي,"پاڪستان ۾ سوشل ميڊيا تي پابندي جي حوالي سان شفافيت جو فقدان آهي. پي اي سي اي (2016) اهڙن ڪمن لاءِ پي ٽي اي کي بااختيار بڻائي ٿو، ان جي باوجود رحمان (پي ٽي اي) گهرو وزارت تي انحصار کي ظاهر ڪري ٿو.",TRUE ,fahmidahyousfi,20-03-2024,The law and court judgements clarify that the PTA alone is legally authorised to block or remove access to any information online.,,,,,,,0,,
6,How much will the new MNAs get paid,نون ايم اين ايز کي ڪيتري پگهار ملندي,"قومي اسيمبلي جي نون ميمبرن کي مختلف قسم جا فائدا ۽ الائونس ملندا، جن ۾ روزاني TAD، ڪنوينس الائونس، اسپيشل الائونس، ۽ وڌيڪ شامل آهن. # قومي اسيمبلي # فائدا",TRUE ,fahmidahyousfi,3/12/2024,"Each MNA in the lower house is eligible to earn over Rs188,000 per month, which includes a basic salary and perks, confirms the national assembly.",,,,,,,0,,
6,How much will the new MNAs get paid,نون ايم اين ايز کي ڪيتري پگهار ملندي,نون چونڊيل قومي اسيمبلي ميمبرن جي پگهارن ۾ هڪ لک 50 هزار رپيا ماهوار بنيادي تنخواه سميت مختلف اضافي الائونس شامل آهن. #تنخواه #قومي اسيمبلي,TRUE ,fahmidahyousfi,3/12/2024,"Each MNA in the lower house is eligible to earn over Rs188,000 per month, which includes a basic salary and perks, confirms the national assembly.",,,,,,,0,,
6,How much will the new MNAs get paid,نون ايم اين ايز کي ڪيتري پگهار ملندي,"قومي اسيمبلي جي ميمبرن لاءِ سفري الائونس فضائي ۽ زميني سفر تائين وڌايو ويو، هوائي سفر لاءِ 150 رپيا في ڪلوميٽر ۽ زميني سفر لاءِ 10 رپيا في ڪلوميٽر. #سفر الائونسز #قومي اسيمبلي",TRUE ,fahmidahyousfi,3/12/2024,"Each MNA in the lower house is eligible to earn over Rs188,000 per month, which includes a basic salary and perks, confirms the national assembly.",,,,,,,0,,
6,How much will the new MNAs get paid,نون ايم اين ايز کي ڪيتري پگهار ملندي,"ڊيوٽي دوران قومي اسيمبلي جي ميمبرن لاءِ گهرو الائونس 2000 رپيا في ڏينهن مقرر ڪيو ويو آهي، ان سان گڏ 3 لک رپيا ساليانو سفري واؤچر به ڏنا ويا آهن. #گھريلو الائونس #قومي اسيمبلي",TRUE ,fahmidahyousfi,3/12/2024,"Each MNA in the lower house is eligible to earn over Rs188,000 per month, which includes a basic salary and perks, confirms the national assembly.",,,,,,,0,,
6,How much will the new MNAs get paid,نون ايم اين ايز کي ڪيتري پگهار ملندي,"نون چونڊيل قومي اسيمبليءَ جا ميمبر ڪيترن ئي مراعات جا حقدار آهن، جن ۾ 25 بزنس ڪلاس ريٽرن ٽڪيٽون، خاندان جي ميمبرن کي بليو پاسپورٽ جاري ڪرڻ ۽ وڌيڪ شامل آهن. #استحقاق #قومي اسيمبلي",TRUE ,fahmidahyousfi,3/12/2024,"Each MNA in the lower house is eligible to earn over Rs188,000 per month, which includes a basic salary and perks, confirms the national assembly.",,,,,,,0,,
6,How much will the new MNAs get paid,نون ايم اين ايز کي ڪيتري پگهار ملندي,"قومي اسيمبلي ۾ اسٽينڊنگ ڪميٽين جا چيئرمين اضافي فائدن جا حقدار آهن، جنهن ۾ 25 هزار رپيا الائونس ۽ پرائيويٽ سيڪريٽري، اسٽينو، ڊرائيور ۽ 1300 سي سي گاڏي جي فراهمي شامل آهي. # اسٽينڊنگ ڪميٽي # قومي اسيمبلي",TRUE ,fahmidahyousfi,3/12/2024,"Each MNA in the lower house is eligible to earn over Rs188,000 per month, which includes a basic salary and perks, confirms the national assembly.",,,,,,,0,,
6,How much will the new MNAs get paid,نون ايم اين ايز کي ڪيتري پگهار ملندي,"قومي اسيمبلي سيڪريٽريٽ نون ميمبرن جي پگهارن ۽ مراعتن جي لاءِ ساڍا ٽي ارب رپين جي بجيٽ پيش ڪئي آهي، جنهن ۾ پگهارن، الائونسز ۽ آپريشنل خرچن جي لاءِ رقم مختص ڪئي وئي آهي. #بجيٽ پروپوزل #قومي اسيمبلي",TRUE ,fahmidahyousfi,3/12/2024,"Each MNA in the lower house is eligible to earn over Rs188,000 per month, which includes a basic salary and perks, confirms the national assembly.",,,,,,,0,,
6,How much will the new MNAs get paid,نون ايم اين ايز کي ڪيتري پگهار ملندي,"  تجويز ڪيل بجيٽ جي تفصيلي بريڪ ڊائون ۾ 411.11 ملين پگھارن لاءِ، 13.13 ملين ٻين الاؤنسز لاءِ ۽ 89.10 ملين آپريشنل خرچن لاءِ مختص ڪيا ويا آهن. #بجيٽ جي ڀڃڪڙي #قومي اسيمبلي",TRUE ,fahmidahyousfi,3/12/2024,"Each MNA in the lower house is eligible to earn over Rs188,000 per month, which includes a basic salary and perks, confirms the national assembly.",,,,,,,0,,
6,How much will the new MNAs get paid,نون ايم اين ايز کي ڪيتري پگهار ملندي,"  اضافي طور تي، بجيٽ جي جامع نوعيت کي اجاگر ڪندي، باقاعده ۽ ٻين الائونسز، گڏوگڏ سفر ۽ ٽرانسپورٽ جي خرچن لاءِ فنڊ تجويز ڪيا ويا آهن. #Expense Allocation #NationalAssembly",TRUE ,fahmidahyousfi,3/12/2024,"Each MNA in the lower house is eligible to earn over Rs188,000 per month, which includes a basic salary and perks, confirms the national assembly.",,,,,,,0,,
6,How much will the new MNAs get paid,نون ايم اين ايز کي ڪيتري پگهار ملندي,"تجويز ڪيل بجيٽ قومي اسيمبلي سيڪريٽريٽ پاران نون چونڊيل ميمبرن جي تنخواه ۽ مراعتن کي پورو ڪرڻ، انهن جي ڀلائي ۽ انهن جي ڪردار ۾ سهولتن کي يقيني بڻائڻ لاءِ ڪيل اهم مالياتي شقن جي نشاندهي ڪري ٿي. #مالي انتظامات #قومي اسيمبلي",TRUE ,fahmidahyousfi,3/12/2024,"Each MNA in the lower house is eligible to earn over Rs188,000 per month, which includes a basic salary and perks, confirms the national assembly.",,,,,,,0,,
6,How much will the new MNAs get paid,نون ايم اين ايز کي ڪيتري پگهار ملندي,"نون چونڊيل قومي اسيمبليءَ جا ميمبر مختلف فائدا حاصل ڪن ٿا: روزاني TAD، ڪنوينس ۽ خاص الائونس، گڏوگڏ 1.5 لک رپيا ماهوار بنيادي تنخواه ۽ ڪل 38k رپيا اضافي الاؤنس. # قومي اسيمبلي # فائدا",TRUE ,FayyazHussain,3/12/2024,"Each MNA in the lower house is eligible to earn over Rs188,000 per month, which includes a basic salary and perks, confirms the national assembly.",,,,,,,0,,
6,How much will the new MNAs get paid,نون ايم اين ايز کي ڪيتري پگهار ملندي,"سرڪاري گڏجاڻين لاءِ، سفري خرچ 150 رپيا في ڪلوميٽر هوائي سفر لاءِ ۽ زميني سفر لاءِ 10 رپيا في ڪلوميٽر. انهن کي مفت ريل سفر پڻ ملي ٿو. # سفر الائونس # قومي اسيمبلي (ڪردار: 171)",TRUE ,FayyazHussain,3/12/2024,"Each MNA in the lower house is eligible to earn over Rs188,000 per month, which includes a basic salary and perks, confirms the national assembly.",,,,,,,0,,
6,How much will the new MNAs get paid,نون ايم اين ايز کي ڪيتري پگهار ملندي,"ڊيوٽي دوران، ميمبرن کي 2000 رپيا في ڏينهن جو گهرو الائونس ۽ 3 لک رپيا سال جي سفري واؤچر ملندا آهن. اهي 25 ڪاروباري طبقي جي واپسي جي ٽڪيٽ جا حقدار آهن. #گھريلو الائونس #قومي اسيمبلي",TRUE ,FayyazHussain,3/12/2024,"Each MNA in the lower house is eligible to earn over Rs188,000 per month, which includes a basic salary and perks, confirms the national assembly.",,,,,,,0,,
6,How much will the new MNAs get paid,نون ايم اين ايز کي ڪيتري پگهار ملندي,"اسٽينڊنگ ڪميٽين جي چيئرمينن کي 25,000 رپيا الائونس، سپورٽ اسٽاف سان گڏ هڪ گاڏي ۽ 600 ليٽر فيول ملندو آهي. # اسٽينڊنگ ڪميٽي # قومي اسيمبلي",TRUE ,FayyazHussain,3/12/2024,"Each MNA in the lower house is eligible to earn over Rs188,000 per month, which includes a basic salary and perks, confirms the national assembly.",,,,,,,0,,
6,How much will the new MNAs get paid,نون ايم اين ايز کي ڪيتري پگهار ملندي,"قومي اسيمبلي سيڪريٽريٽ پگهارن ۽ مراعتن لاءِ 1.5 ارب رپين جي بجيٽ جي سفارش ڪئي آهي، جنهن ۾ پگهارن، الائونسز ۽ آپريشنل خرچن لاءِ مخصوص مختص ڪيا ويا آهن. #بجيٽ پروپوزل #قومي اسيمبلي",TRUE ,FayyazHussain,3/12/2024,"Each MNA in the lower house is eligible to earn over Rs188,000 per month, which includes a basic salary and perks, confirms the national assembly.",,,,,,,0,,
6,How much will the new MNAs get paid,نون ايم اين ايز کي ڪيتري پگهار ملندي,"تجويز ڪيل بجيٽ ۾ پگهارن لاءِ 411.11 ملين رپيا، ٻين الائونسز لاءِ 13.13 ملين رپيا ۽ آپريشنل خرچن لاءِ 89.10 ملين رپيا شامل آهن. #بجيٽ جي ڀڃڪڙي #قومي اسيمبلي",TRUE ,FayyazHussain,3/12/2024,"Each MNA in the lower house is eligible to earn over Rs188,000 per month, which includes a basic salary and perks, confirms the national assembly.",,,,,,,0,,
6,How much will the new MNAs get paid,نون ايم اين ايز کي ڪيتري پگهار ملندي,"ان کان علاوه 9.6 ملين رپيا ريگيولر الاؤنسز، 3.4 ملين رپيا ٻين الائونسز ۽ 8.95 ملين رپيا ميمبرن جي سفر ۽ ٽرانسپورٽ لاءِ مختص ڪيا ويا آهن. #Expense Allocation #NationalAssembly",TRUE ,FayyazHussain,3/12/2024,"Each MNA in the lower house is eligible to earn over Rs188,000 per month, which includes a basic salary and perks, confirms the national assembly.",,,,,,,0,,
6,How much will the new MNAs get paid,نون ايم اين ايز کي ڪيتري پگهار ملندي,جامع بجيٽ قومي اسيمبلي جي نون چونڊيل ميمبرن جي ضرورتن کي پورو ڪرڻ ۽ انهن جي ڪردار کي موثر انداز ۾ سرانجام ڏيڻ جي عزم جي عڪاسي ڪري ٿي. #مالي انتظامات #قومي اسيمبلي,TRUE ,FayyazHussain,3/12/2024,"Each MNA in the lower house is eligible to earn over Rs188,000 per month, which includes a basic salary and perks, confirms the national assembly.",,,,,,,0,,
6,How much will the new MNAs get paid,نون ايم اين ايز کي ڪيتري پگهار ملندي,قومي اسيمبليءَ جي ميمبرن جا فائدا انهن جي ڀلائي کي يقيني بڻائيندا آهن ۽ انهن کي پنهنجون ذميواريون موثر طريقي سان ادا ڪرڻ جي قابل بڻائيندا آهن. # ميمبر فائدا # قومي اسيمبلي,TRUE ,FayyazHussain,3/12/2024,"Each MNA in the lower house is eligible to earn over Rs188,000 per month, which includes a basic salary and perks, confirms the national assembly.",,,,,,,0,,
